,name,dimensions,units,description
187,PCPVR,"nx,ny,nz",kg/m^2/s,rain precipitation rate (3D)
188,PCPVP,"nx,ny,nz",kg/m^2/s,"pristine ice precipitation rate(3D)"
189,PCPVS,"nx,ny,nz",kg/m^2/s,snow precipitation rate (3D)
190,PCPVA,"nx,ny,nz",kg/m^2/s,"aggregates precipitation rate(3D)"
191,PCPVG,"nx,ny,nz",kg/m^2/s,graupel precipitation rate (3D)
192,PCPVH,"nx,ny,nz",kg/m^2/s,hail precipitation rate (3D)
193,PCPVD,"nx,ny,nz",kg/m^2/s,drizzle precipitation rate (3D)
194,PCPVIP,"nx,ny,nz",kg/m^2/s,"plates precipitation rate (3D;SBM only)"
195,PCPVIC,"nx,ny,nz",kg/m^2/s,"columns precipitation rate(3D; SBM only)"
196,PCPVID,"nx,ny,nz",kg/m^2/s,"dendrites precipitation rate(3D; SBM only)"
197,PCPRR,"nx,ny",kg/m^2/s,surface rain precipitation rate
198,PCPRP,"nx,ny",kg/m^2/s,"surface pristine iceprecipitation rate"
199,PCPRS,"nx,ny",kg/m^2/s,surface snow precipitation rate
200,PCPRA,"nx,ny",kg/m^2/s,"surface aggregatesprecipitation rate"
201,PCPRG,"nx,ny",kg/m^2/s,"surface graupel precipitationrate"
202,PCPRH,"nx,ny",kg/m^2/s,surface hail precipitation rate
203,PCPRD,"nx,ny",kg/m^2/s,"surface drizzle precipitationrate"
204,PCPRIP,"nx,ny",kg/m^2/s,"surface plates precipitationrate (SBM only)"
205,PCPRIC,"nx,ny",kg/m^2/s,"surface columns precipitationrate (SBM only)"
206,PCPRID,"nx,ny",kg/m^2/s,"surface dendrites precipitationrate (SBM only)"
207,ACCPR,"nx,ny",kg/m^2,"accumulated rain over thecourse of the simulation"
208,ACCPP,"nx,ny",kg/m^2,"accumulated pristine ice overthe course of the simulation"
209,ACCPS,"nx,ny",kg/m^2,"accumulated snow over thecourse of the simulation"
210,ACCPA,"nx,ny",kg/m^2,"accumulated aggregates overthe course of the simulation"
211,ACCPG,"nx,ny",kg/m^2,"accumulated graupel over thecourse of the simulation"
212,ACCPH,"nx,ny",kg/m^2,"accumulated hail over thecourse of the simulation"
213,ACCPD,"nx,ny",kg/m^2,"accumulated drizzle over thecourse of the simulation"
214,ACCPIP,"nx,ny",kg/m^2,"accumulated plates over thecourse of the simulation (SBM
only)"
215,ACCPIC,"nx,ny",kg/m^2,"accumulated columns over thecourse of the simulation (SBM
only)"
216,ACCPID,"nx,ny",kg/m^2,"accumulated dendrites overthe course of the simulation
(SBM only)"
217,PCPG,"nx,ny",kg/m^2,"microphysics precipitation pertimestep (for water, kg/m^2 =
mm), Used by LEAF/SIB surface
models"
218,QPCPG,"nx,ny",J/m^2,"microphysics precipitationenergy per timestep, Used by
LEAF surface model"
219,DPCPG,"nx,ny",m,"microphysics precipitationdepth per timestep, Used by
LEAF surface model"
220,ACCPDUST,"nx,ny",kg/m^2,"surface accumulated mass ofaerosols identified as dust"
221,ACCPAERO,"nx,ny",kg/m^2,"Total surface accumulatedmass of aerosols"
222,PCPRDUST,"nx,ny",kg/m^2/s,"surface accumulation rate ofaerosols identified as dust"
223,PCPRAERO,"nx,ny",kg/m^2/s,"Total surface accumulationrate of aerosols"
224,FTHRD,"nx,ny,nz",K/s,radiative heating rate
225,BEXT,"nx,ny,nz",km,visibility
226,SWUP,"nx,ny,nz",W/m^2,upwelling shortwave radiation
227,SWDN,"nx,ny,nz",W/m^2,"downwelling shortwaveradiation"
228,LWUP,"nx,ny,nz",W/m^2,upwelling longwave radiation
229,LWDN,"nx,ny,nz",W/m^2,"downwelling longwaveradiation"
230,RSHORT,"nx,ny",W/m^2,"surface downwellingshortwave radiation"
231,RLONG,"nx,ny",W/m^2,"surface downwelling longwaveradiation"
232,RLONGUP,"nx,ny",W/m^2,"surface upwelling longwaveradiation"
233,AODT,"nx,ny",unitless,"Aerosol optical depth in visibleradiation band-3"
234,ALBEDT,"nx,ny",fraction,surface albedo
235,COSZ,"nx,ny",unitless,cosine of the solar zenith angle
236,TKEP,"nx,ny,nz",m^2/s^2,"turbulent kinetic energy (fromMellor-Yamada and Deardorf
schemes only)"
237,HKH,"nx,ny,nz",m^2/s,"horizontal eddy diffusivitycoefficient for heat for scalar
quantities (un-density
weighted)"
238,VKH,"nx,ny,nz",m^2/s,"vertical eddy diffusivitycoefficient for heat for scalar
quantities (un-density
weighted)"
239,RHKM,"nx,ny,nz",m^2/s,"horizontal eddy diffusivitycoefficient for momentum"
240,RVKM,"nx,ny,nz",m^2/s,"vertical eddy diffusivitycoefficient for momentum"
241,RVKH,"nx,ny,nz",m^2/s,"vertical eddy diffusivitycoefficient for heat for scalar
quantities"
242,SFLUX_U,"nx,ny",Pascals,surface U-momentum flux
243,SFLUX_V,"nx,ny",Pascals,surface V-momentum flux
244,SFLUX_W,"nx,ny",Pascals,surface W-momentum flux
245,SFLUX_T,"nx,ny",(K*kg),"/(m^2*s)
surface temperature flux
(multiply by Cp [~1004
J/(kg*K)] to get surface
sensible heat flux in W/m^2)"
246,SFLUX_R,"nx,ny",kg,"/ (m^2*s) surface moisture flux (multiplyby Lv [~2.5e6 J/kg] to get
surface latent heat flux in
W/m^2)"
247,THSRC,"nx,ny,nz",K/sec,"convective parameterizationheating rate"
248,RTSRC,"nx,ny,nz",kg/kg/sec,"convective parameterizationmoistening rate"
249,ACONPR,"nx,ny",kg/m^2,"convective parameterizationtotal accumulated precipitation"
250,CONPRR,"nx,ny",kg/m^2/sec,"convective parameterizationprecipitation rate"
251,RCSRC,"nx,ny,nz",kg/kg/sec,"convective cloud water mixingratio tendency (KF scheme
only)"
252,RRSRC,"nx,ny,nz",kg/kg/sec,"convective rain mixing ratiotendency (KF scheme only)"
253,RPSRC,"nx,ny,nz",kg/kg/sec,"convective pristine ice mixingratio tendency (KF scheme
only)"
254,RSSRC,"nx,ny,nz",kg/kg/sec,"convective snow mixing ratiotendency (KF scheme only)"
255,W0AVG,"nx,ny,nz",m/s,"a running mean average ofvertical velocity (KF scheme
only)"
256,W0AVGLT,"nx,ny,nz",m/s,"a running mean average of thehorizontal components of the
contravariant vertical velocity
(KF scheme only)"
257,NCA,"nx,ny",m/s,"integer counter keeping trackof number of time steps that
convective tendencies
maintained (KF scheme only)"
258,CONVGO,"nx,ny",m/s,"integer which keeps track ifpre-convection checks satisfied
(KF scheme only)
All budgets are accumulated (Total) values unless otherwise noted as being
instantaneous values. Accumulated budgets are summed each timestep between
analysis (A) output file writes and then reset. They are not reset for LITE or MEAN
file outputs. “Total” budgets end with a “T”. Instantaneous budgets have the same
name but without the “T”."
259,WP_BUOY_THETA,"nx,ny,nz",m/s,"instantaneous vertical velocitycontribution from Theta-V
buoyancy computation"
260,WP_BUOY_COND,"nx,ny,nz",m/s,"instantaneous vertical velocitycontribution from condensate
loading"
261,WP_ADVDIF,"nx,ny,nz",m/s,"instantaneous vertical velocitycontribution by the
combination of both advection
and diffusion"
262,LATHEATVAPT,"nx,ny,nz",dΘ,"or dT change in (T or Θ) due to vapordiffusion and cloud & ice
nucleation"
263,LATHEATFRZT,"nx,ny,nz",dΘ,"or dT change in (T or Θ) due tocollision-coalescence and
melting routines"
264,LATHEATVAP,"nx,ny,nz",dΘ,"or dT Instantaneous / singletimestep (T or Θ) due to vapor
diffusion and cloud & ice
nucleation"
265,LATHEATFRZ,"nx,ny,nz",dΘ,"or dT Instantaneous / singletimestep (T or Θ) due to
collision-coalescence and
melting routines"
266,NUCCLDRT,"nx,ny,nz",kg/kg,"nucleation of cloud and drizzlewater mixing ratio"
267,NUCICERT,"nx,ny,nz",kg/kg,"nucleation of pristine icemixing ratio from all
nucleation mechanisms"
268,VAPLIQT,"nx,ny,nz",kg/kg,"vapor condensation summedfor all liquid hydrometeor
species"
269,VAPICET,"nx,ny,nz",kg/kg,"vapor deposition summed forall ice hydrometeor species"
270,EVAPLIQT,"nx,ny,nz",kg/kg,"evaporation summed for allliquid hydrometeor species"
271,EVAPICET,"nx,ny,nz",kg/kg,"sublimation summed for all icehydrometeor species"
272,MELTICET,"nx,ny,nz",kg/kg,"melting of all ice species inmelting routine (these are the
category mass transfers due to
melting)"
273,MELTINGT,"nx,ny,nz",kg/kg,"Total melting computedalongside latent heating
routines in association with all
phase changes from ice to
liquid. Can include fractional
changes (partial melting)"
274,FREEZINGT,"nx,ny,nz",kg/kg,"Total freezing computedalongside latent heating
routines in association with all
phase changes from liquid to
ice to. Can include fractional
changes (partial melting)"
275,CLD2RAINT,"nx,ny,nz",kg/kg,"cloud water transferred to rainvia collection"
276,RIMECLDT,"nx,ny,nz",kg/kg,"cloud water collected by all icespecies (rcx values; see
mic_coll.f90) (mass transfer
from cloud)"
277,RAIN2ICET,"nx,ny,nz",kg/kg,"rain water collected by icespecies (rcx values; see
mic_coll.f90) (mass transfer
from rain)"
278,ICE2RAINT,"nx,ny,nz",kg/kg,"ice melting due to collection ofrain (rcy values; see
mic_coll.f90) (mass transfer ice
to rain)"
279,AGGREGATET,"nx,ny,nz",kg/kg,"ice amount transferred toaggregates via collection
All budgets are accumulated (Total) values unless otherwise noted as being
instantaneous values. Accumulated budgets are summed each timestep between
analysis (A) output file writes and then reset. They are not reset for LITE or MEAN
file outputs. “Total” budgets end with a “T”. “Instantaneous” budgets for this set do
not currently exist."
280,INUCHOMRT,"nx,ny,nz",kg/kg,"homogeneous droplet freezingice nucleation"
281,INUCCONTRT,"nx,ny,nz",kg/kg,contact freezing ice nucleation
282,INUCIFNRT,"nx,ny,nz",kg/kg,"condensation/immersionfreezing ice nucleation from ice
nuclei"
283,INUCHAZRT,"nx,ny,nz",kg/kg,"haze droplet nucleation tied toaerosol concentration"
284,VAPCLDT,"nx,ny,nz",kg/kg,"vapor condensation on clouddroplets"
285,VAPRAINT,"nx,ny,nz",kg/kg,vapor condensation on rain
286,VAPPRIST,"nx,ny,nz",kg/kg,vapor deposition on pristine ice
287,VAPSNOWT,"nx,ny,nz",kg/kg,vapor deposition on snow
288,VAPAGGRT,"nx,ny,nz",kg/kg,vapor deposition on aggregates
289,VAPGRAUT,"nx,ny,nz",kg/kg,vapor deposition on graupel
290,VAPHAILT,"nx,ny,nz",kg/kg,vapor deposition on hail
291,VAPDRIZT,"nx,ny,nz",kg/kg,vapor condensation on drizzle
292,EVAPCLDT,"nx,ny,nz",kg/kg,evaporation of cloud droplets
293,EVAPRAINT,"nx,ny,nz",kg/kg,evaporation of rain
294,EVAPPRIST,"nx,ny,nz",kg/kg,sublimation of pristine ice
295,EVAPSNOWT,"nx,ny,nz",kg/kg,sublimation of snow
296,EVAPAGGRT,"nx,ny,nz",kg/kg,sublimation of aggregates
297,EVAPGRAUT,"nx,ny,nz",kg/kg,sublimation of graupel
298,EVAPHAILT,"nx,ny,nz",kg/kg,sublimation of hail
299,EVAPDRIST,"nx,ny,nz",kg/kg,evaporation of drizzle
300,MELTPRIST,"nx,ny,nz",kg/kg,"mass transfer from pristine icedue to melting"
301,MELTSNOWT,"nx,ny,nz",kg/kg,"mass transfer from snow due tomelting"
302,MELTAGGRT,"nx,ny,nz",kg/kg,"mass transfer from aggregatesdue to melting"
303,MELTGRAUT,"nx,ny,nz",kg/kg,"mass transfer from graupel dueto melting"
304,MELTHAILT,"nx,ny,nz",kg/kg,"mass transfer from hail due tomelting"
305,RIMECLDSNOWT,"nx,ny,nz",kg/kg,"mass transfer from cloud due toriming by snow"
306,RIMECLDAGGRT,"nx,ny,nz",kg/kg,"mass transfer from cloud due toriming by aggregates"
307,RIMECLDGRAUT,"nx,ny,nz",kg/kg,"mass transfer from cloud due toriming by graupel"
308,RIMECLDHAILT,"nx,ny,nz",kg/kg,"mass transfer from cloud due toriming by hail"
309,RAIN2PRT,"nx,ny,nz",kg/kg,"mass transfer from rain due tocollisions with pristine ice"
310,RAIN2SNT,"nx,ny,nz",kg/kg,"mass transfer from rain due tocollisions with snow"
311,RAIN2AGT,"nx,ny,nz",kg/kg,"mass transfer from rain due tocollisions with aggregates"
312,RAIN2GRT,"nx,ny,nz",kg/kg,"mass transfer from rain due tocollisions with graupel"
313,RAIN2HAT,"nx,ny,nz",kg/kg,"mass transfer from rain due tocollisions with hail"
314,AGGRSELFPRIST,"nx,ny,nz",kg/kg,"mass transfer to aggregates dueto pristine ice self-collection"
315,AGGRSELFSNOWT,"nx,ny,nz",kg/kg,"mass transfer to aggregates dueto snow self-collection"
316,AGGRPRISSNOWT,"nx,ny,nz",kg/kg,"mass transfer to aggregates dueto pristine ice / snow collisions
All budgets are accumulated (Total) values unless otherwise noted as being
instantaneous values. Accumulated budgets are summed each timestep between
analysis (A) output file writes and then reset. They are not reset for LITE or MEAN
file outputs. “Total” budgets end with a “T”. “Instantaneous” budgets for this set do
not currently exist."
317,DUST1CLDRT,"nx,ny,nz",kg/kg,"nucleation of cloud dropletmixing ratio from dust mode 1"
318,DUST2CLDRT,"nx,ny,nz",kg/kg,"nucleation of cloud dropletmixing ratio from dust mode 2"
319,DUST1DRZRT,"nx,ny,nz",kg/kg,"nucleation of drizzle dropletmixing ratio from dust mode 1"
320,DUST2DRZRT,"nx,ny,nz",kg/kg,"nucleation of drizzle dropletmixing ratio from dust mode 2"
